id,region,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,state
7305150035,auburn,29990,2018,audi,a6 2.0t premium plus sedan,good,,other,24996,clean,automatic,WAUG8AFC8JN040987,,,sedan,silver,al
7305150004,auburn,14990,2016,,Scion iM Hatchback 4D,good,,gas,65203,clean,other,JTNKARJE4GJ508198,fwd,,hatchback,red,al
7305149985,auburn,39990,2020,acura,mdx sh-awd sport utility,good,6 cylinders,gas,1237,clean,other,5J8YD4H39LL041518,,,other,white,al
7305082143,auburn,2500,1966,,1966 C-30 1 ton,good,6 cylinders,gas,47000,clean,manual,,rwd,full-size,pickup,brown,al
7304785580,auburn,4000,2006,jeep,grand cherokee laredo,good,6 cylinders,gas,281000,clean,automatic,,rwd,mid-size,SUV,black,al
7304685581,auburn,32990,2019,jeep,wrangler sport suv 2d,good,6 cylinders,other,1423,clean,other,1C4GJXAGXKW566358,4wd,,SUV,yellow,al
7304685502,auburn,27590,2012,jeep,wrangler unlimited sport,good,6 cylinders,gas,52172,clean,other,1C4BJWDG5CL258372,4wd,,SUV,black,al
7304646033,auburn,18590,2017,toyota,camry le sedan 4d,good,,gas,30223,clean,other,4T1BF1FK4HU421581,fwd,,sedan,silver,al
7304645998,auburn,33590,2017,ram,1500 crew cab laramie pickup,good,,other,45464,clean,other,1C6RR6VT3HS551162,,,pickup,red,al
7304184221,auburn,40990,2017,jeep,wrangler unlimited rubicon,good,,other,30092,clean,other,1C4BJWFG7HL558919,4wd,,other,black,al
7304158673,auburn,33590,2017,jeep,wrangler unlimited sport,good,6 cylinders,gas,37919,clean,other,1C4BJWDG7HL689576,4wd,,SUV,black,al
7304134738,auburn,31590,2017,jeep,wrangler unlimited sport,good,6 cylinders,gas,35391,clean,other,1C4BJWDG8HL671975,4wd,,SUV,black,al
7304111898,auburn,30990,2017,jeep,wrangler unlimited sport,good,6 cylinders,gas,43039,clean,other,1C4BJWDG6HL650381,4wd,,SUV,silver,al
7303661415,auburn,14590,2012,bmw,1 series 128i coupe 2d,good,,other,80465,clean,other,WBAUP9C53CVL91190,,,coupe,black,al
7303661350,auburn,20590,2018,chrysler,300 limited sedan 4d,good,6 cylinders,gas,71021,clean,other,2C3CCAEG6JH123125,rwd,,sedan,black,al
7303606749,auburn,19990,2020,mitsubishi,outlander sport es,good,,other,11103,clean,other,JA4AP3AU9LU013694,,,hatchback,orange,al
7303606702,auburn,10990,2013,nissan,sentra s sedan 4d,good,,gas,81557,clean,other,3N1AB7AP2DL658501,fwd,,sedan,red,al
7303236380,auburn,26990,2018,gmc,acadia sle-2 sport utility,good,6 cylinders,gas,26514,clean,other,1GKKNLLS5JZ181591,fwd,,SUV,,al
7303130875,auburn,36590,2020,gmc,acadia denali sport utility,good,6 cylinders,gas,33026,clean,other,1GKKNXLS6LZ134810,,,SUV,black,al
7303065930,auburn,30990,2020,gmc,acadia slt sport utility 4d,good,6 cylinders,gas,35200,clean,other,1GKKNULSXLZ132766,,,SUV,white,al
7303065864,auburn,24590,2018,lincoln,mkz select sedan 4d,good,,gas,16081,clean,automatic,3LN6L5C91JR615484,fwd,,sedan,white,al
7302642422,auburn,8990,2013,,smart fortwo Passion Hatchback,good,,gas,59072,clean,automatic,WMEEJ3BA2DK636540,rwd,,coupe,silver,al
7302597055,auburn,23990,2015,lexus,nx 200t sport utility 4d,good,,other,48462,clean,other,JTJBARBZ6F2000472,,,hatchback,silver,al
7302537601,auburn,25590,2020,buick,encore gx select sport,good,,gas,1113,clean,automatic,KL4MMDSL6LB104869,fwd,,SUV,red,al
7302537532,auburn,52990,2020,jaguar,e-pace p300 r-dynamic se,good,,gas,79,clean,other,SADFL2GX2L1Z91107,,,other,white,al
7302327214,auburn,19000,2017,subaru,forester,like new,4 cylinders,gas,22700,lien,automatic,,,,SUV,red,al
7302286548,auburn,28000,2018,acura,tlx,excellent,,gas,55000,clean,automatic,,fwd,compact,sedan,white,al
7302108846,auburn,17590,2015,volvo,s60 t5 premier sedan 4d,good,,gas,63512,clean,automatic,YV1612TBXF1304224,,,sedan,blue,al
7302062793,auburn,36590,2020,volvo,s60 t6 r-design sedan 4d,good,,gas,18506,clean,other,7JRA22TM7LG032143,,,sedan,blue,al
7302043460,auburn,35990,2020,volvo,s60 t6 inscription sedan,good,,other,11878,clean,other,7JRA22TL7LG037835,,,sedan,blue,al
7302000016,auburn,38590,2019,volvo,s60 t8 r-design sedan 4d,good,,gas,14054,clean,automatic,7JRBR0FM4KG013841,,,sedan,black,al
7301673626,auburn,29590,2018,lincoln,continental select sedan,good,6 cylinders,other,33047,clean,automatic,1LN6L9TP1J5605689,,,sedan,white,al
7301673609,auburn,32590,2018,alfa-romeo,romeo stelvio sport suv 4d,good,,other,14863,clean,other,ZASFAKPN0J7B80942,,,hatchback,blue,al
7301647209,auburn,27590,2018,infiniti,qx60 3.5 sport utility,good,6 cylinders,gas,41119,clean,automatic,5N1DL0MM4JC527444,,,SUV,blue,al
7301624602,auburn,38990,2020,audi,q5 45 tfsi premium plus,good,,gas,19067,clean,other,WA1BNAFYXL2013483,,,SUV,white,al
7316878036,birmingham,21950,2012,toyota,tacoma 4x4,excellent,4 cylinders,gas,143060,clean,manual,,4wd,,truck,silver,al
7316874816,birmingham,13950,2011,toyota,tacoma,good,4 cylinders,gas,151060,clean,automatic,,rwd,,truck,silver,al
7316873897,birmingham,5900,2001,,F-350,,8 cylinders,diesel,200000,clean,automatic,,rwd,,,,al
7316872263,birmingham,12950,2005,bmw,z4,excellent,6 cylinders,gas,69586,clean,automatic,,rwd,,convertible,white,al
7316871664,birmingham,18950,2010,ford,f150 lariat supercrew 4x4,good,8 cylinders,gas,151403,clean,automatic,,4wd,,pickup,black,al
7316871204,birmingham,6995,2011,volkswagen,jetta sel,excellent,5 cylinders,gas,172752,clean,automatic,,fwd,,sedan,black,al
7316870942,birmingham,12500,2008,ford,ranger xlt,excellent,6 cylinders,gas,141345,clean,automatic,,rwd,,truck,grey,al
7316870516,birmingham,16950,2007,toyota,tacoma double cab,good,6 cylinders,gas,156792,clean,automatic,,rwd,,truck,white,al
7316870143,birmingham,22950,2014,ford,f150 supercrew cab xlt,excellent,8 cylinders,gas,166380,clean,automatic,,4wd,full-size,truck,black,al
7316869910,birmingham,12950,2011,honda,crv ex,excellent,4 cylinders,gas,87994,clean,automatic,,fwd,,SUV,silver,al
7316869708,birmingham,12950,2007,mazda,mx-5 miata touring,excellent,4 cylinders,gas,90610,clean,automatic,,rwd,,convertible,black,al
7316869215,birmingham,13950,2011,mazda,mx-5 miata grand touring,excellent,4 cylinders,gas,138235,clean,automatic,,rwd,,convertible,red,al
7316868894,birmingham,19950,2009,porsche,boxster,excellent,6 cylinders,gas,80190,clean,automatic,,rwd,,convertible,red,al
7316868562,birmingham,13950,2008,mazda,miata,excellent,4 cylinders,gas,86650,clean,manual,,rwd,,convertible,grey,al
7316868220,birmingham,10950,2009,lexus,rx350,excellent,6 cylinders,gas,191955,clean,automatic,,4wd,full-size,SUV,white,al
7316867506,birmingham,13950,2006,lexus,gx470,good,8 cylinders,gas,178790,clean,automatic,,4wd,full-size,SUV,,al
7316853268,birmingham,1800,1998,toyota,rav4,good,4 cylinders,gas,240537,clean,manual,,,,,green,al
7316852517,birmingham,21250,2002,ford,thunderbird,new,8 cylinders,gas,15996,clean,automatic,,fwd,compact,convertible,yellow,al
7316846605,birmingham,4500,2008,ford,mustang,,6 cylinders,gas,187016,clean,automatic,1ZVHT80N885207297,rwd,,coupe,red,al
7316788498,birmingham,39590,2020,chevrolet,silverado 1500 crew,good,8 cylinders,gas,19160,clean,other,3GCPWCED5LG130317,,,pickup,red,al
7316788533,birmingham,26990,2017,nissan,titan single cab sv,good,8 cylinders,gas,41335,clean,other,1N6AA1R84HN570756,4wd,,pickup,red,al
7316762099,birmingham,4299,2007,nissan,sentra,,4 cylinders,gas,189321,clean,automatic,3N1AB61EX7L640258,fwd,,sedan,silver,al
7316755272,birmingham,0,2015,nissan,sentra,excellent,4 cylinders,gas,99505,clean,automatic,3N1AB7AP8FY348505,fwd,,sedan,silver,al
7316735728,birmingham,3950,2008,kia,spectra ex,excellent,4 cylinders,gas,247377,clean,automatic,,,,sedan,,al
7316734951,birmingham,5900,1998,ford,f150,excellent,8 cylinders,gas,214000,clean,automatic,,,full-size,truck,red,al
7316725360,birmingham,33990,,,lac XT5 Crossover,,6 cylinders,gas,48784,clean,automatic,1GYKNERSXJZ160440,fwd,,SUV,black,al
7316711193,birmingham,34995,2012,dodge,charger limousine,,,gas,41000,clean,automatic,,,,,,al
7316707537,birmingham,3200,2005,ford,focus,good,4 cylinders,gas,189886,clean,automatic,,,,,,al
7316702941,birmingham,3495,1999,ford,windstar,good,6 cylinders,gas,135448,clean,automatic,,,,,,al
7316695553,birmingham,6500,2002,ford,sport trac,good,6 cylinders,gas,114775,clean,automatic,,,,,,al
7316694878,birmingham,16988,2008,toyota,fj cruiser,,,gas,188099,clean,automatic,JTEBU11F580105856,4wd,,,,al
7316694884,birmingham,16988,2018,nissan,altima,,,gas,57517,clean,automatic,1N4AL3AP6JC119377,fwd,,,silver,al
7316694885,birmingham,26990,2018,nissan,frontier,,,gas,31814,clean,automatic,1N6AD0ER6JN756577,rwd,,,black,al
7316694874,birmingham,32186,2021,toyota,tacoma,,,gas,1443,clean,automatic,5TFAX5GN0MX194170,rwd,,,,al
7316691449,birmingham,16477,2015,buick,enclave,,,gas,103969,clean,automatic,5GAKRBKD5FJ308683,fwd,,,black,al
7316691442,birmingham,58977,2019,gmc,sierra 3500,,,gas,66368,clean,automatic,1GT42WEY6KF184860,4wd,,,white,al
7316686116,birmingham,30990,2016,chevrolet,silverado 1500 double,good,6 cylinders,gas,58116,clean,other,1GCRCREH7GZ111975,,,pickup,silver,al
7316678016,birmingham,6900,2009,honda,ridgeline,fair,,gas,198000,clean,automatic,,4wd,,,,al
7316673788,birmingham,3750,1997,ford,f150,,,gas,150000,clean,automatic,,,,,,al
7316644188,birmingham,2500,1976,chevrolet,malibu classic,,,gas,100,clean,automatic,,,,,,al
7316643987,birmingham,3500,2003,toyota,camry,good,4 cylinders,gas,237000,clean,automatic,,,,,,al
7316643810,birmingham,1300,1969,mercedes-benz,benz,,,gas,12774,clean,automatic,,,,,,al
7316622592,birmingham,25990,2016,bmw,5 series,,6 cylinders,gas,75123,clean,automatic,WBA5B3C58GG255986,,,sedan,black,al
7316549537,birmingham,8000,2013,kia,optima,excellent,4 cylinders,gas,119000,rebuilt,automatic,5XXGN4A77DG230383,,,,white,al
7316544266,birmingham,32000,2008,chevrolet,silverado 2500,good,8 cylinders,diesel,109600,clean,automatic,,4wd,full-size,truck,white,al
7316535686,birmingham,3399,2006,buick,lacrosse,,6 cylinders,gas,160218,clean,automatic,2G4WD582061211256,fwd,,sedan,blue,al
7316482063,birmingham,4000,2002,toyota,echo,excellent,4 cylinders,gas,155000,clean,automatic,JTDBT123520243495,fwd,compact,sedan,blue,al
7316478418,birmingham,3900,2009,hyundai,elantra,,4 cylinders,gas,162005,clean,automatic,KMHDU46D49U684737,rwd,,sedan,white,al
7316471857,birmingham,3000,2004,chevrolet,blazer,good,6 cylinders,gas,131500,clean,automatic,,4wd,mid-size,SUV,white,al
7316469500,birmingham,2800,2009,nissan,versa,,,gas,109000,rebuilt,automatic,,,,,,al
7316429417,birmingham,2500,1995,bmw,525i,fair,6 cylinders,gas,110661,clean,automatic,WBAHD6322SGK86772,rwd,mid-size,sedan,white,al
7316423933,birmingham,53000,2006,,Sterling Acterra,,,diesel,160322,clean,automatic,,,,,,al
7316422333,birmingham,33590,2014,gmc,sierra 1500 crew cab slt,good,8 cylinders,gas,57923,clean,other,3GTP1VEC4EG551563,,,pickup,white,al
7316419757,birmingham,12500,2008,gmc,yukon xl,excellent,8 cylinders,gas,177326,clean,automatic,,rwd,full-size,SUV,black,al
7316411064,birmingham,15990,2017,ford,c-max hybrid se wagon 4d,good,,hybrid,48195,clean,other,1FADP5AU1HL114567,fwd,,wagon,blue,al
7316397515,birmingham,2500,2008,honda,accord,good,6 cylinders,gas,204561,clean,automatic,,fwd,full-size,sedan,silver,al
7316396026,birmingham,20995,2011,chevrolet,silverado 1500 ltz crew cab 4wd,,,,137701,,automatic,3GCPKTE30BG264332,4wd,,pickup,,al
7316395026,birmingham,25995,2015,chevrolet,silverado 1500 lt crew cab 4wd,,,,151681,,automatic,3GCUKREC2FG257362,4wd,,pickup,,al
7316393935,birmingham,31995,2014,chevrolet,silverado 1500 2lt crew cab long box 4wd,,,,66738,,automatic,3GCUKREC8EG123888,4wd,,pickup,,al
7316384231,birmingham,5500,1978,ford,f-150,good,8 cylinders,gas,239000,clean,automatic,,,full-size,truck,green,al
7316383863,birmingham,29000,2005,ford,f750,,,diesel,77124,clean,automatic,,,,,,al
7316368518,birmingham,27990,2012,gmc,sierra 2500 hd extended cab,good,8 cylinders,gas,68696,clean,other,1GT220CG8CZ231238,4wd,,pickup,black,al
7316349679,birmingham,24990,2018,gmc,canyon extended cab pickup,good,,other,32329,clean,other,1GTH5BEA5J1215726,,,pickup,,al
7316337545,birmingham,10990,2011,mercedes-benz,ml350,excellent,6 cylinders,gas,119172,clean,automatic,,4wd,,SUV,,al
7316330293,birmingham,3300,1999,chrysler,300m,,6 cylinders,gas,162026,clean,automatic,2C3HE66G5XH565608,fwd,,sedan,,al
7316328729,birmingham,27000,1954,ford,f100,,,gas,6000,clean,manual,,,,,,al
7316307800,birmingham,27995,2017,ford,f-150,,,gas,101000,clean,automatic,,4wd,,,,al
7316282669,birmingham,8100,2011,ford,escape,excellent,6 cylinders,hybrid,140000,clean,automatic,,fwd,,SUV,white,al
7316262914,birmingham,20000,1979,chevrolet,malibu,like new,8 cylinders,gas,1234,clean,automatic,,rwd,,,black,al
7316244350,birmingham,3999,2003,infiniti,g35 sedan,,6 cylinders,gas,233830,clean,automatic,JNKCV51E23M327551,rwd,,sedan,,al
7316237340,birmingham,0,2019,chevrolet,silverado 1500,excellent,8 cylinders,gas,25127,clean,automatic,3GCUYGED2KG277424,4wd,,truck,red,al
7316229137,birmingham,23500,1970,chevrolet,monte carlo,excellent,,gas,18678,clean,automatic,,,,,,al
7316213984,birmingham,5300,2009,jeep,grand cherokee laredo,excellent,6 cylinders,gas,178000,clean,automatic,,4wd,,,,al
7316211151,birmingham,0,2014,,Freightliner Cascadia,,,diesel,100,clean,automatic,,,,,,al
7316206718,birmingham,45900,2017,,Maserati Levante,,6 cylinders,gas,36083,clean,automatic,ZN661XUA1HX210904,,,SUV,white,al
7316198338,birmingham,0,2017,chevrolet,silverado 2500hd 4x4,like new,8 cylinders,diesel,102000,clean,automatic,,4wd,full-size,truck,silver,al
7316187372,birmingham,5500,1974,mercedes-benz,1929 ssk replica,good,4 cylinders,gas,9999,clean,automatic,,rwd,mid-size,convertible,yellow,al
7316170760,birmingham,3500,1996,chevrolet,tahoe,excellent,8 cylinders,gas,237000,clean,automatic,,4wd,full-size,offroad,black,al
7316163074,birmingham,16902,2020,toyota,corolla,,,gas,11692,clean,automatic,5YFDPRAE6LP106166,fwd,,,black,al
7316163069,birmingham,12307,2018,kia,soul,,,gas,95056,clean,automatic,KNDJP3A58J7592011,fwd,,,red,al
7316163057,birmingham,37500,2018,ford,f-150,,,gas,30026,clean,automatic,1FTEW1EP0JFD83808,4wd,,,blue,al
7316163025,birmingham,21688,2020,nissan,kicks,,,gas,7575,clean,automatic,3N1CP5DV4LL500636,fwd,,,,al
7316160104,birmingham,29990,2016,chevrolet,colorado extended cab,good,6 cylinders,gas,17302,clean,other,1GCHTCE37G1186784,4wd,,pickup,red,al
7316160083,birmingham,35590,2010,chevrolet,corvette convertible,good,8 cylinders,gas,31879,clean,other,1G1YC3DW6A5101146,rwd,,other,red,al
7316159423,birmingham,18977,2017,kia,sorento,,,gas,70014,clean,automatic,5XYPH4A59HG319380,fwd,,,,al
7316159405,birmingham,6877,2007,nissan,pathfinder,,,gas,155471,clean,automatic,5N1AR18U67C618936,rwd,,,,al
7316156727,birmingham,500,2021,,SPECIAL FINANCE PROGRAM 2020,fair,other,other,1400,clean,other,,,full-size,bus,green,al
7316142184,birmingham,12500,2015,volkswagen,passat tdi,excellent,,diesel,101000,clean,automatic,,,,,white,al
7316100915,birmingham,27998,2008,porsche,cayman,,6 cylinders,gas,69505,clean,automatic,WP0AA29878U760792,rwd,,coupe,black,al
7316080522,birmingham,0,2015,mercedes-benz,s-class,,8 cylinders,gas,78807,clean,automatic,,4wd,full-size,sedan,grey,al
7316065114,birmingham,6800,2004,mercedes-benz,clk320,good,6 cylinders,gas,116700,clean,automatic,,rwd,,convertible,silver,al
7316031977,birmingham,45000,2017,chevrolet,silverado,excellent,8 cylinders,gas,92000,clean,automatic,,4wd,full-size,truck,red,al